Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    DEFINE
    SWITCH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     comentario -> COMENTARIO
Rule 3     lista_declaracoes -> lista_declaracoes declaracao
Rule 4     lista_declaracoes -> declaracao
Rule 5     declaracao -> declaracao_funcao
Rule 6     declaracao -> declaracao_variaveis
Rule 7     declaracao -> declaracao_preprocessador
Rule 8     declaracao -> atribuicao
Rule 9     declaracao_variaveis -> comentario
Rule 10    declaracao_variaveis -> tipo lista_variaveis DELIMITADOR
Rule 11    declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR
Rule 12    declaracao_variaveis -> tipo ID VECTOR DELIMITADOR
Rule 13    declaracao_variaveis -> tipo ID MATRIX DELIMITADOR
Rule 14    declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR
Rule 15    declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR
Rule 16    declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR
Rule 17    declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco
Rule 18    declaracao_funcao -> tipo ID LPAREN expressao RPAREN bloco
Rule 19    declaracao_preprocessador -> LIBIMPORT
Rule 20    tipo -> TIPO *
Rule 21    tipo -> TIPO
Rule 22    lista_variaveis -> lista_variaveis , ID
Rule 23    lista_variaveis -> ID
Rule 24    parametros -> lista_parametros
Rule 25    parametros -> vazio
Rule 26    lista_parametros -> lista_parametros DELIMITADOR tipo ID
Rule 27    lista_parametros -> lista_parametros DELIMITADOR tipo ID VECTOR
Rule 28    lista_parametros -> lista_parametros DELIMITADOR tipo ID MATRIX
Rule 29    lista_parametros -> tipo ID
Rule 30    lista_parametros -> tipo ID VECTOR
Rule 31    lista_parametros -> tipo ID MATRIX
Rule 32    lista_parametros -> lista_parametros DELIMITADOR tipo * ID
Rule 33    lista_parametros -> lista_parametros DELIMITADOR tipo * ID VECTOR
Rule 34    lista_parametros -> lista_parametros DELIMITADOR tipo * ID MATRIX
Rule 35    lista_parametros -> tipo * ID
Rule 36    lista_parametros -> tipo * ID VECTOR
Rule 37    lista_parametros -> tipo * ID MATRIX
Rule 38    bloco -> LCHAVE lista_comandos RCHAVE
Rule 39    lista_comandos -> lista_comandos comando
Rule 40    lista_comandos -> comando
Rule 41    comando -> atribuicao
Rule 42    comando -> comando_condicional
Rule 43    comando -> comando_loop
Rule 44    comando -> bloco
Rule 45    comando -> declaracao_variaveis
Rule 46    comando -> printar
Rule 47    comando -> retorno
